Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 113
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 82

    (57) comp_op -> expr BANG EQUAL . expr
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 114
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 83

    (58) comp_op -> expr GT expr .
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 58 (comp_op -> expr GT expr .)
    RPAREN          reduce using rule 58 (comp_op -> expr GT expr .)
    COMMA           reduce using rule 58 (comp_op -> expr GT expr .)
    RBRACKET        reduce using rule 58 (comp_op -> expr GT expr .)
    ATOM            reduce using rule 58 (comp_op -> expr GT expr .)
    STRING          reduce using rule 58 (comp_op -> expr GT expr .)
    NUMBER          reduce using rule 58 (comp_op -> expr GT expr .)
    BOOL            reduce using rule 58 (comp_op -> expr GT expr .)
    NULL            reduce using rule 58 (comp_op -> expr GT expr .)
    ID              reduce using rule 58 (comp_op -> expr GT expr .)
    LPAREN          reduce using rule 58 (comp_op -> expr GT expr .)
    LBRACE          reduce using rule 58 (comp_op -> expr GT expr .)
    PLACEHOLDER     reduce using rule 58 (comp_op -> expr GT expr .)
    NOT             reduce using rule 58 (comp_op -> expr GT expr .)
    RBRACE          reduce using rule 58 (comp_op -> expr GT expr .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! LBRACKET        [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! PLUS            [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! MULTIPLY        [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! EQUAL           [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! BANG            [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! GT              [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! LT              [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! AND             [ reduce using rule 58 (comp_op -> expr GT expr .) ]
  ! OR              [ reduce using rule 58 (comp_op -> expr GT expr .) ]


state 84

    (59) comp_op -> expr GT EQUAL . expr
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 115
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 85

    (60) comp_op -> expr LT expr .
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 60 (comp_op -> expr LT expr .)
    RPAREN          reduce using rule 60 (comp_op -> expr LT expr .)
    COMMA           reduce using rule 60 (comp_op -> expr LT expr .)
    RBRACKET        reduce using rule 60 (comp_op -> expr LT expr .)
    ATOM            reduce using rule 60 (comp_op -> expr LT expr .)
    STRING          reduce using rule 60 (comp_op -> expr LT expr .)
    NUMBER          reduce using rule 60 (comp_op -> expr LT expr .)
    BOOL            reduce using rule 60 (comp_op -> expr LT expr .)
    NULL            reduce using rule 60 (comp_op -> expr LT expr .)
    ID              reduce using rule 60 (comp_op -> expr LT expr .)
    LPAREN          reduce using rule 60 (comp_op -> expr LT expr .)
    LBRACE          reduce using rule 60 (comp_op -> expr LT expr .)
    PLACEHOLDER     reduce using rule 60 (comp_op -> expr LT expr .)
    NOT             reduce using rule 60 (comp_op -> expr LT expr .)
    RBRACE          reduce using rule 60 (comp_op -> expr LT expr .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! LBRACKET        [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! MULTIPLY        [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! EQUAL           [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! BANG            [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! GT              [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! LT              [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! AND             [ reduce using rule 60 (comp_op -> expr LT expr .) ]
  ! OR              [ reduce using rule 60 (comp_op -> expr LT expr .) ]


state 86

    (61) comp_op -> expr LT EQUAL . expr
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 116
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 87

    (63) log_op -> expr AND expr .
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 63 (log_op -> expr AND expr .)
    RPAREN          reduce using rule 63 (log_op -> expr AND expr .)
    COMMA           reduce using rule 63 (log_op -> expr AND expr .)
    RBRACKET        reduce using rule 63 (log_op -> expr AND expr .)
    ATOM            reduce using rule 63 (log_op -> expr AND expr .)
    STRING          reduce using rule 63 (log_op -> expr AND expr .)
    NUMBER          reduce using rule 63 (log_op -> expr AND expr .)
    BOOL            reduce using rule 63 (log_op -> expr AND expr .)
    NULL            reduce using rule 63 (log_op -> expr AND expr .)
    ID              reduce using rule 63 (log_op -> expr AND expr .)
    LPAREN          reduce using rule 63 (log_op -> expr AND expr .)
    LBRACE          reduce using rule 63 (log_op -> expr AND expr .)
    PLACEHOLDER     reduce using rule 63 (log_op -> expr AND expr .)
    NOT             reduce using rule 63 (log_op -> expr AND expr .)
    RBRACE          reduce using rule 63 (log_op -> expr AND expr .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! LBRACKET        [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! MULTIPLY        [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! BANG            [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! GT              [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! LT              [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! AND             [ reduce using rule 63 (log_op -> expr AND expr .) ]
  ! OR              [ reduce using rule 63 (log_op -> expr AND expr .) ]


state 88

    (64) log_op -> expr OR expr .
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 64 (log_op -> expr OR expr .)
    RPAREN          reduce using rule 64 (log_op -> expr OR expr .)
    COMMA           reduce using rule 64 (log_op -> expr OR expr .)
    RBRACKET        reduce using rule 64 (log_op -> expr OR expr .)
    ATOM            reduce using rule 64 (log_op -> expr OR expr .)
    STRING          reduce using rule 64 (log_op -> expr OR expr .)
    NUMBER          reduce using rule 64 (log_op -> expr OR expr .)
    BOOL            reduce using rule 64 (log_op -> expr OR expr .)
    NULL            reduce using rule 64 (log_op -> expr OR expr .)
    ID              reduce using rule 64 (log_op -> expr OR expr .)
    LPAREN          reduce using rule 64 (log_op -> expr OR expr .)
    LBRACE          reduce using rule 64 (log_op -> expr OR expr .)
    PLACEHOLDER     reduce using rule 64 (log_op -> expr OR expr .)
    NOT             reduce using rule 64 (log_op -> expr OR expr .)
    RBRACE          reduce using rule 64 (log_op -> expr OR expr .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! LBRACKET        [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! MULTIPLY        [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! BANG            [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! GT              [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! LT              [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! AND             [ reduce using rule 64 (log_op -> expr OR expr .) ]
  ! OR              [ reduce using rule 64 (log_op -> expr OR expr .) ]


state 89

    (15) statement -> RETURN expr SEMICOLON .

    IMPORT          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    IF              reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    NUMBER          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    BOOL            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    NULL            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    ID              reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    LBRACKET        reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    PLACEHOLDER     reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    MAC             reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    ATOM            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    FUN             reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    $end            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)


state 90

    (10) assignment -> l_value EQUAL r_value .

    SEMICOLON       reduce using rule 10 (assignment -> l_value EQUAL r_value .)


state 91

    (24) r_value -> expr .
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

    SEMICOLON       reduce using rule 24 (r_value -> expr .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 92

    (19) conditional -> IF LPAREN expr . RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

    RPAREN          shift and go to state 117
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 93

    (38) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    BANG            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    ATOM            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    NUMBER          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    BOOL            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    NULL            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    PLACEHOLDER     reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    NOT             reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 38 (expr -> LPAREN expr RPAREN .)


state 94

    (49) expr -> LPAREN statement_list RPAREN .

    SEMICOLON       reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    LBRACKET        reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    PLUS            reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    MINUS           reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    MULTIPLY        reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    DIVIDE          reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    EQUAL           reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    BANG            reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    GT              reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    LT              reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    AND             reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    OR              reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    RPAREN          reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    COMMA           reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    RBRACKET        reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    ATOM            reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    STRING          reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    NUMBER          reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    BOOL            reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    NULL            reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    ID              reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    LPAREN          reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    LBRACE          reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    PLACEHOLDER     reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    NOT             reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)
    RBRACE          reduce using rule 49 (expr -> LPAREN statement_list RPAREN .)


state 95

    (48) expr -> LBRACE record_list RBRACE .

    SEMICOLON       reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    LBRACKET        reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    PLUS            reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    MINUS           reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    MULTIPLY        reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    DIVIDE          reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    EQUAL           reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    BANG            reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    GT              reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    LT              reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    AND             reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    OR              reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    RPAREN          reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    COMMA           reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    RBRACKET        reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    ATOM            reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    STRING          reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    NUMBER          reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    BOOL            reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    NULL            reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    ID              reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    LPAREN          reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
